v -0.0067849299 -1.8658903 -3.1321378
v -0.0067756101 -2.1414337 -0.3436912
v -0.0067614 -1.9656453 -3.7920589
v -0.0067580999 -1.0335923 -2.5840292
v -0.0067439498 -1.8529142 -1.9914093
v -0.00673573 -1.8401812 -4.5246191
v -0.0066708 -2.112124 -4.3441691
v -0.0065959501 -2.0265965 -4.0667801
v -0.00657835 -2.006861 -3.6088417
v -0.0065742601 -2.2841783 -4.6149454
v -0.0065367902 -1.8295181 -2.1379726
v -0.0065282001 -2.1009929 -4.7740145
v -0.0065152398 -2.0182438 -4.0225234
v -0.0064849402 -1.0380371 -2.7713156
v -0.0064672399 -1.596788 -0.68397808
v -0.00645991 -1.2720991 -3.6985044
v -0.0064368802 -2.0568657 -4.7435718
v -0.00641505 -1.9715854 -4.678432
v -0.0064128698 -2.1011844 -0.64399958
v -0.00639915 -2.115761 -0.25559425
v -0.0063872901 -1.9277389 -3.6930299
v -0.0063324799 -1.8981169 -3.3769865
v -0.0063031102 -2.1290314 -4.3710585
v -0.0062923902 -2.0852757 -4.2554011
v -0.0062633301 -1.1028957 -1.6497904
v -0.00626123 -2.3013003 -4.927002
v -0.0062599299 -1.0408041 -2.3828902
v -0.00624809 -1.9616688 -3.6193466
v -0.0062328801 -1.8504878 -0.28928864
v -0.0062131002 -1.0356405 -2.7916086
v -0.0061875698 -1.8352934 -2.7413139
v -0.0061707599 -2.3185592 -4.93644
v -0.0061600199 -1.038694 -2.4811401
v -0.0061398498 -1.835254 -2.6675453
v -0.0061259801 -2.1808703 -4.4225345
v -0.00611899 -1.9082009 -0.25994658
v -0.0061055999 -1.5728863 -4.1837602
v -0.0060572699 -1.5262321 -0.77713734
v -0.0060410802 -2.054249 -4.1591358
v -0.0060132402 -2.3878982 -4.8866382
v -0.00599853 -1.9498547 -3.6285713
v -0.0059426902 -1.2614096 -3.6448798
v -0.0058952598 -1.5448277 -4.1230612
v -0.00588432 -1.0337179 -2.7332425
v -0.00587398 -2.0773752 -4.1997776
v -0.0057819402 -1.5334754 -4.1054063
v -0.0057647699 -1.1105186 -1.5793176
v -0.00573294 -2.3479445 -4.9473562
v -0.0057040998 -1.680795 -4.319407
v -0.0056312298 -1.8249369 -2.5480928
v -0.0056263101 -1.0350355 -2.5341609
v -0.0056093698 -1.0482103 -1.9983891
v -0.0056063002 -2.0793226 -4.2248545
v -0.0056030699 -2.1316526 -0.47479245
v -0.0055994699 -1.7712656 -4.4367986
v -0.0055657402 -1.8308723 -2.8725131
v -0.0054805698 -1.0998827 -1.6675168
v -0.0053796698 -1.494393 -4.060257
v -0.0053585698 -2.2771142 -4.9117084
v -0.0053155599 -2.2535305 -4.8953199
v -0.0053079599 -1.8271689 -2.5711632
v -0.00528283 -1.4062297 -3.9229522
v -0.0052362601 -2.10783 -4.3044
v -0.0052175298 -1.8580406 -3.0907726
v -0.0051178699 -1.854632 -3.0625055
v -0.0050770198 -1.1080403 -1.5983869
v -0.0050452901 -1.038401 -2.7585402
v -0.0050152 -1.9325793 -3.71103
v -0.0049636001 -1.0489799 -2.1175764
v -0.0049328301 -1.4803028 -0.83217555
v -0.0049264198 -1.7360686 -4.3890328
v -0.0049127 -2.0117493 -1.0700403
v -0.00489476 -1.4217311 -3.9547281
v -0.00487292 -1.5154538 -4.083179
v -0.0048710699 -1.1146015 -1.555456
v -0.0048637702 -1.8457109 -2.0437376
v -0.0048495601 -2.1066623 -4.3270216
v -0.0048421002 -1.0943798 -1.6878853
v -0.0048041302 -2.1363909 -0.42835915
v -0.0047903699 -1.5961255 -4.2209015
v -0.0047403099 -2.0819142 -4.7598186
v -0.0047073602 -1.9815768 -3.9306564
v -0.00463629 -1.3934289 -3.9009037
v -0.0046100598 -1.9865865 -3.491468
v -0.0046017901 -1.7275656 -0.4419069
v -0.0045904801 -2.0269482 -3.5948286
v -0.00455717 -2.0306892 -3.5781419
v -0.0045380001 -1.1030575 -3.1904843
v -0.0045331698 -1.8622028 -1.910961
v -0.0045233699 -1.9413905 -3.637367
v -0.0045000999 -1.6641272 -0.5939064
v -0.0044125002 -1.9768101 -3.8275383
v -0.0043188101 -1.8350281 -2.904084
v -0.0043160501 -1.970764 -3.4695399
v -0.0042898599 -1.0490981 -1.9518489
v -0.0042678001 -1.7855145 -0.35736191
v -0.0042609498 -1.379619 -3.8805342
v -0.0042588199 -2.1328456 -0.50370651
v -0.0041753398 -1.4411656 -3.9958699
v -0.00413214 -1.2793669 -3.7211628
v -0.00412883 -1.8869027 -3.2978513
v -0.0041243099 -1.9019349 -3.3879156
v -0.00409364 -1.0848478 -3.1189394
v -0.0040392098 -1.9710405 -1.358942
v -0.0039754501 -2.0313735 -0.92229342
v -0.0039696498 -1.8858954 -1.7787026
v -0.00395631 -1.952765 -3.4517238
v -0.0039273002 -1.8826169 -1.8077675
v -0.0038806901 -1.9886336 -3.9582202
v -0.0038445899 -1.9284595 -3.428966
v -0.0038376099 -1.0519695 -1.9073552
v -0.00383474 -1.8579872 -1.9341612
v -0.0037905599 -1.0593561 -3.0534298
v -0.00375766 -1.1190434 -3.2442648
v -0.00371075 -2.1868196 -4.4333887
v -0.0036743099 -1.8207781 -2.315412
v -0.0036144301 -1.0544484 -3.0382655
v -0.00360068 -1.9855157 -3.6103282
v -0.00359093 -1.0310422 -2.6826339
v -0.0035707001 -1.4632833 -4.0290742
v -0.0035703499 -1.7704104 -0.39813218
v -0.0035254301 -1.7227354 -0.49617216
v -0.0034497599 -2.0110586 -1.0033106
v -0.0034375 -1.5856546 -4.2054276
v -0.00342916 -1.1753669 -3.4326341
v -0.00340668 -1.066043 -1.7835765
v -0.0034050101 -1.1096276 -3.213407
v -0.0033795901 -1.0354449 -2.8040922
v -0.00336059 -2.1537509 -4.401258
v -0.00335704 -2.1033707 -0.65418118
v -0.0033043399 -2.3383 -4.9447203
v -0.00328013 -1.9741256 -3.8552072
v -0.0032723299 -1.8233367 -2.3859496
v -0.0032498899 -1.5664719 -0.72749662
v -0.0032341999 -2.0100217 -1.1256694
v -0.0031629801 -2.0166955 -3.5479848
v -0.0031322199 -2.1916738 -4.4446473
v -0.0031231199 -2.206651 -4.4824052
v -0.00309516 -1.8912693 -3.3512418
v -0.00308446 -1.837031 -2.7256606
v -0.0030648201 -1.8235556 -2.3598096
v -0.0029911599 -2.0039999 -4.0034585
v -0.0029760699 -1.7271183 -0.48439834
v -0.00292127 -1.8198566 -2.2862892
v -0.0028886001 -1.9727145 -3.8151164
v -0.0028722701 -1.6330881 -4.2521949
v -0.0028448601 -2.1024432 -0.66319489
v -0.0028409299 -1.032045 -2.593518
v -0.0027556999 -1.0613718 -1.8147894
v -0.0027167599 -1.6825525 -0.56451589
v -0.00270886 -1.9382248 -0.23459268
v -0.0026595299 -1.2965906 -3.7613912
v -0.00263851 -1.733668 -0.43340239
v -0.0025805 -1.924437 -3.6848693
v -0.0025788799 -1.8220135 -2.4498796
v -0.00256518 -2.0062728 -3.5266445
v -0.0025323301 -2.1214981 -4.7893243
v -0.0025106701 -1.8441811 -2.9524531
v -0.0024834201 -1.2308568 -1.2159938
v -0.0024659601 -2.0116503 -1.0496798
v -0.00246411 -1.830381 -2.7845433
v -0.00244683 -2.1349277 -0.2782928
v -0.00242351 -2.0440896 -0.86759037
v -0.0024178999 -2.0214884 -4.0603652
v -0.0023788 -1.8364657 -2.0958734
v -0.00236196 -1.8780059 -3.2119255
v -0.00232398 -1.7064393 -0.5232029
v -0.0023147699 -2.1080272 -4.3412914
v -0.00231152 -2.088378 -4.2740769
v -0.0022680999 -1.1444151 -3.3288169
v -0.00221269 -1.9309247 -3.6510475
v -0.00221251 -2.383477 -4.8539333
v -0.00220576 -1.8216895 -2.2112296
v -0.0021883999 -2.3918509 -4.9226012
v -0.0021520599 -1.9571582 -1.4047774
v -0.0020971501 -2.0166574 -4.0322976
v -0.00208677 -1.0760404 -1.744447
v -0.0020785199 -1.9239025 -4.6231313
v -0.0020389201 -1.8848296 -0.27048311
v -0.0019741401 -1.7736658 -0.37822032
v -0.00191457 -1.9839458 -1.2448783
v -0.0019077701 -1.0709026 -1.7623392
v -0.00189522 -1.8366716 -2.7010942
v -0.00189507 -1.8541934 -0.28722289
v -0.00188441 -2.1393409 -0.32043782
v -0.00184544 -2.0053976 -1.1937401
v -0.00183338 -2.0214622 -0.20168842
v -0.00183062 -1.0494959 -2.1798882
v -0.00182361 -1.776996 -0.36952552
v -0.00181828 -2.0094531 -3.6043229
v -0.00180121 -1.456996 -0.86220586
v -0.0017891499 -1.6696119 -4.30231
v -0.00175174 -1.9725571 -3.8784821
v -0.00172542 -1.9371003 -0.24226587
v -0.00163584 -1.1635728 -3.3972545
v -0.0016106101 -1.5954098 -0.68274891
v -0.00160682 -1.980468 -1.2850804
v -0.00158079 -1.9718704 -3.6128688
v -0.001502 -1.8708262 -3.168792
v -0.00148837 -1.8485099 -2.9802015
v -0.00147824 -1.0428168 -2.2894764
v -0.00147705 -1.6367432 -0.62829667
v -0.00142824 -1.88784 -1.7120204
v -0.00142216 -1.0778574 -3.0963449
v -0.0014059 -2.3620057 -4.9515052
v -0.00138805 -2.0271349 -3.5862184
v -0.0013556801 -1.885991 -1.6760039
v -0.00132087 -2.0412004 -4.1366305
v -0.0012816699 -2.018913 -0.97028965
v -0.00126569 -2.3783352 -4.8338904
v -0.0012577299 -1.9819684 -1.2567443
v -0.00120113 -1.6439636 -4.2616353
v -0.00119058 -2.0447557 -0.88643903
v -0.00117255 -2.117409 -4.3597989
v -0.00108946 -1.8412706 -0.29654509
v -0.00096445001 -1.0935274 -3.1465559
v -0.00095274998 -1.986883 -0.21081939
v -0.00092666998 -1.5537754 -4.1382627
v -0.00085980998 -1.0375565 -2.480701
v -0.00084935001 -1.6534894 -4.274231
v -0.00084072002 -1.9535552 -0.22205155
v -0.00081932999 -1.7033049 -4.3387623
v -0.00080202002 -1.8880001 -1.6403446
v -0.00078414002 -2.0977657 -4.2935514
v -0.00076266 -1.8834585 -3.2565904
v -0.00075091998 -1.721414 -4.3616819
v -0.00075080001 -2.3315332 -4.7225661
v -0.00074819999 -2.0088794 -1.0146456
v -0.00074574997 -1.822008 -2.4233043
v -0.00074287999 -1.9671921 -0.21898897
v -0.00072842999 -1.8320509 -2.6002514
v -0.00070352998 -2.1230712 -0.53613776
v -0.00069164002 -2.1414659 -0.33624956
v -0.00060024997 -1.7266357 -0.44695595
v -0.00059035001 -1.6150093 -0.65576816
v -0.00056736002 -1.0336388 -2.5328183
v -0.00054995 -1.9924315 -1.2216259
v -0.00050960999 -2.0424173 -0.2003749
v -0.00050585001 -1.5415063 -0.76157844
v -0.00048856001 -2.0591018 -4.1808844
v -0.00046106 -1.1039091 -1.6470715
v -0.00044209999 -1.9339501 -3.438587
v -0.00039098001 -2.007086 -1.0284387
v -0.00037990001 -1.0395131 -2.3759377
v -0.00034368999 -1.9567584 -3.7848959
v -0.00032590001 -1.9235855 -0.25185621
v -0.00026813999 -1.8509656 -3.003644
v -0.00024741 -1.9737554 -3.4782481
v -0.00021759 -1.83454 -2.6244583
v -0.00020558 -1.8008437 -4.4639688
v -0.00017632 -1.7653544 -0.40840724
v -0.00014557999 -1.2484329 -3.6213231
v -0.00012456 -1.8255509 -4.4970779
v -5.6289999e-05 -1.3052602 -3.776114
v 1.788e-05 -2.043226 -0.89563638
v 2.381e-05 -1.1520586 -3.353569
v 3.6040001e-05 -1.8236421 -2.1874235
v 3.9340001e-05 -2.0739052 -4.2245088
v 9.8819997e-05 -2.2905276 -4.6304007
v 0.00012498999 -1.1007104 -1.6681473
v 0.00017386999 -2.0078819 -1.0947888
v 0.00020767 -1.4513403 -4.0111794
v 0.00021187001 -1.8787327 -1.8326355
v 0.00021694 -1.3158716 -3.7922235
v 0.00025113 -1.9224862 -3.6747108
v 0.00025554001 -2.0602882 -0.79913425
v 0.00027881999 -1.4370667 -0.88995075
v 0.00028107001 -1.9658456 -1.3792442
v 0.00028862001 -1.5292939 -4.0974822
v 0.00029788999 -1.2069726 -3.5071297
v 0.00031830999 -2.1345992 -0.48792326
v 0.00033596999 -1.9248334 -3.6628344
v 0.00033775001 -2.3164756 -4.688869
v 0.00040496999 -2.0698078 -0.20631792
v 0.00043263001 -1.0949584 -1.6885673
v 0.00048069001 -1.888103 -1.7453192
v 0.00049240998 -1.8663555 -3.1347473
v 0.00050532998 -1.4895803 -4.0526934
v 0.00050805998 -2.032511 -4.1149445
v 0.00055096002 -1.9435214 -0.22944252
v 0.00056145998 -2.1394196 -4.3905244
v 0.00058404001 -1.3450918 -3.8323054
v 0.00060085999 -2.256654 -4.5813174
v 0.00068696 -1.886306 -1.656902
v 0.00071345997 -1.8299379 -2.8346276
v 0.00073963002 -1.7273905 -0.47514486
v 0.00074178999 -2.0511727 -0.83585274
v 0.00075101998 -1.8956304 -3.3769622
v 0.00081419997 -1.9517554 -3.6243057
v 0.00088380999 -1.0495645 -1.987134
v 0.00089099997 -1.7290955 -0.46089295
v 0.00089263002 -1.0411645 -2.3325636
v 0.00089654 -1.0508008 -1.9404231
v 0.00091524998 -2.0422068 -4.7298517
v 0.00092085003 -1.9770374 -3.9342885
v 0.00092293997 -1.1368757 -1.4582491
v 0.00093114999 -1.9309111 -3.7171021
v 0.00093141 -1.9732232 -3.9155502
v 0.0009558 -2.0390971 -0.90884358
v 0.00096966 -2.1020722 -4.3271399
v 0.00098801998 -1.6094421 -4.2310276
v 0.00101863 -1.5089657 -4.072968
v 0.00103733 -1.9314343 -1.4742228
v 0.00115249 -2.1752903 -4.4250226
v 0.00118392 -2.0129871 -3.5992091
v 0.0011909601 -1.1290016 -1.4901335
v 0.00122358 -1.9008243 -3.3907983
v 0.00128225 -1.877485 -4.5626035
v 0.00128727 -1.1118441 -1.5745722
v 0.0012904099 -2.046922 -4.1580071
v 0.00129928 -2.19767 -4.4693117
v 0.00130824 -1.399465 -3.9082797
v 0.00132143 -1.0391121 -2.759541
v 0.00135068 -1.1365057 -3.3026831
v 0.00136696 -1.5804014 -4.1922703
v 0.00142544 -1.9621334 -3.6166668
v 0.00143763 -1.1089361 -1.5972605
v 0.00145214 -1.4714823 -0.8441782
v 0.00147872 -1.8298639 -2.8089561
v 0.0014972599 -1.8199967 -2.2506297
v 0.00149981 -1.4125599 -3.9321544
v 0.00156469 -2.020436 -3.5912266
v 0.00157907 -1.9865719 -1.2351211
v 0.00158298 -2.124732 -4.3735237
v 0.00163667 -1.0387397 -2.7714863
v 0.00165843 -1.598299 -4.2188101
v 0.00166609 -1.7134227 -4.3480487
v 0.00167005 -1.9397697 -0.23983435
v 0.00167025 -1.1467458 -1.4254602
v 0.00173323 -1.969118 -3.8286607
v 0.00173568 -1.9551411 -3.4598758
v 0.00177705 -2.0919509 -0.68055242
v 0.0018441 -2.1082683 -0.6118446
v 0.00186464 -2.0068002 -1.0350735
v 0.00189055 -1.543417 -4.1166329
v 0.0019282399 -2.0785573 -4.2584386
v 0.0019432 -1.0318788 -2.6173153
v 0.0019857499 -1.5704972 -4.1721787
v 0.0019981801 -1.9237192 -3.6977124
v 0.00200467 -2.0995226 -0.67093796
v 0.0020149101 -1.0535572 -1.905907
v 0.0020272401 -2.0079672 -1.0854316
v 0.00204246 -1.4611015 -4.0227423
v 0.0020533199 -2.1527605 -4.8140302
v 0.0020550899 -1.8549368 -3.0623963
v 0.0020574101 -1.8246412 -0.31799081
v 0.0020580101 -1.1676252 -1.3673732
v 0.00207243 -1.8898699 -3.3531368
v 0.00210288 -1.0516101 -2.0999942
v 0.00213526 -1.2236638 -3.5474927
v 0.0022078699 -2.2294943 -4.5371189
v 0.0022269599 -1.0645596 -1.7961739
v 0.00223238 -1.4116191 -0.92911541
v 0.0022392101 -1.0501473 -3.0044901
v 0.00225821 -2.1307733 -0.4777593
v 0.0023010101 -2.0845134 -4.2770176
v 0.0023333 -1.8910459 -1.6217102
v 0.0023878 -1.0336003 -2.7102733
v 0.0023964101 -2.1393218 -0.35505971
v 0.0024194 -2.1303213 -0.27165726
v 0.0024432701 -1.9790536 -3.4906504
v 0.00246347 -1.0520213 -3.0242538
v 0.00246486 -1.915315 -3.4153769
v 0.0024747001 -2.0102482 -1.1649103
v 0.00251592 -2.0434053 -0.87436014
v 0.0026285001 -1.2800331 -3.7196705
v 0.00262901 -1.8366954 -0.30199078
v 0.0026819699 -1.0770459 -1.7437993
v 0.00270748 -1.1165508 -1.5493802
v 0.0027419301 -1.968635 -3.8942194
v 0.0027451001 -1.8583033 -3.092155
v 0.00278282 -1.9832153 -3.9637935
v 0.0028145299 -1.7711062 -0.39865783
v 0.00285472 -1.0457988 -2.2097371
v 0.0028699201 -2.1337399 -0.49626654
v 0.0029853601 -1.9985068 -4.0083365
v 0.0030007099 -2.3921032 -4.8995175
v 0.00302106 -1.8250121 -2.5460241
v 0.00305762 -1.9672594 -3.864346
v 0.00307368 -2.1350675 -0.43684518
v 0.00310784 -2.1000984 -0.64664108
v 0.0031583901 -2.1514978 -4.4060273
v 0.0031602101 -2.0086648 -1.182083
v 0.00316625 -1.8358722 -2.7429032
v 0.00317599 -2.0098095 -4.0372577
v 0.0032365499 -1.8849062 -3.2927506
v 0.00326421 -2.0028512 -3.5325892
v 0.0033013599 -2.2151148 -4.5100532
v 0.0033078401 -1.8534507 -1.9859486
v 0.0033506399 -1.5090369 -0.8019405
v 0.0033543501 -1.3841269 -3.8835404
v 0.00336403 -2.0205262 -3.5797725
v 0.00340511 -2.055279 -0.19956701
v 0.00343549 -1.721352 -0.49471739
v 0.00345285 -2.0661638 -4.2074237
v 0.0034724199 -2.0918002 -0.2163707
v 0.00353269 -2.3948386 -4.9184628
v 0.0035482701 -1.0701631 -1.7697977
v 0.00362611 -1.824942 -2.4988031
v 0.0036605101 -1.0620942 -1.8188879
v 0.0037206099 -2.3925455 -4.9490027
v 0.00372465 -1.849305 -0.29186153
v 0.0037268901 -1.0431217 -2.9319293
v 0.00373238 -1.2441748 -3.6111479
v 0.003733 -1.4414235 -3.9903934
v 0.00377177 -1.6626226 -0.59200823
v 0.0038494801 -1.599174 -0.67581242
v 0.0038568799 -2.0308087 -0.92242974
v 0.0038663601 -1.9739956 -1.3401473
v 0.00387284 -1.5648316 -0.72558492
v 0.00388142 -2.1170244 -0.56991589
v 0.0039097299 -1.9882506 -3.6052263
v 0.00391423 -1.725309 -0.48491228
v 0.0040060501 -1.869817 -3.1696479
v 0.0040287599 -2.1029265 -4.3407869
v 0.0040456001 -2.0132203 -4.0581393
v 0.0040691099 -2.011893 -1.0642112
v 0.0040804301 -1.2893348 -3.7419858
v 0.0041223001 -1.0409472 -2.8999755
v 0.0041922298 -1.922622 -3.4309745
v 0.0042019999 -2.126281 -0.51166809
v 0.0042244098 -2.0234768 -4.7128749
v 0.0042635002 -1.0339334 -2.7325063
v 0.0042809201 -1.0421637 -2.2835863
v 0.0042891498 -2.0125158 -0.99293566
v 0.0043286202 -2.2807052 -4.6170158
v 0.0043297601 -2.0946872 -4.3030138
v 0.00440495 -1.0362337 -2.7895613
v 0.00443384 -2.2960153 -4.6450076
v 0.0044811298 -2.3952417 -4.9449153
v 0.0045335302 -1.9298334 -3.647156
v 0.0045437599 -2.1842518 -4.444767
v 0.0045734998 -1.5376878 -0.76358926
v 0.00461643 -1.6486931 -0.61140376
v 0.0046279798 -1.7768056 -0.37590006
v 0.0046520601 -2.3890102 -4.9529486
v 0.00469391 -1.1898587 -3.4650857
v 0.0047479998 -1.7934237 -0.35067567
v 0.0047590402 -2.1374843 -0.40351054
v 0.0048260698 -1.7830381 -0.36370742
v 0.00484535 -1.8774278 -3.219069
v 0.0048660599 -2.0090771 -3.5521183
v 0.0048887902 -2.0090742 -1.1234536
v 0.0049178801 -2.1115239 -4.3592844
v 0.0049395398 -1.9539779 -3.7940712
v 0.0049994201 -1.3848264 -0.97341418
v 0.0050042402 -1.8326725 -2.87867
v 0.0050220401 -1.0320987 -2.5655448
v 0.0051434399 -1.8740634 -1.8569995
v 0.0052044401 -1.3714114 -0.99360573
v 0.0052049002 -1.7324691 -0.43589991
v 0.0052350699 -1.6774485 -0.56909454
v 0.00524351 -2.0361423 -4.1427159
v 0.0052917502 -1.7409126 -0.42787096
v 0.0053337701 -1.1066322 -3.197417
v 0.0053519402 -1.2680353 -3.6734798
v 0.00544044 -2.0531774 -4.1845164
v 0.0055265701 -1.9387479 -3.6339931
v 0.00553521 -2.1011298 -0.65992332
v 0.0055663702 -2.0996366 -0.22191732
v 0.0055869101 -1.836307 -2.9068837
v 0.0056157801 -1.918601 -3.6873715
v 0.00561644 -1.8506504 -2.010987
v 0.0058020302 -1.8814194 -3.2557869
v 0.0058313599 -1.1139189 -3.2229228
v 0.0058448198 -2.0354688 -0.20148452
v 0.0059065199 -1.13046 -1.487178
v 0.00592501 -1.8268002 -2.5700657
v 0.0059495098 -1.9412469 -1.4463496
v 0.0059515 -1.0382041 -2.862757
v 0.0059810798 -1.9806973 -1.2580038
v 0.0059825899 -1.8364813 -2.7041104
v 0.00599078 -2.0528831 -4.7347045
v 0.0060178898 -2.0101652 -1.0500796
v 0.0060367701 -1.2479231 -1.175079
v 0.00605303 -2.1063747 -0.2495404
v 0.0061103501 -1.9459487 -0.22995359
v 0.0061138701 -2.3731859 -4.8196025
v 0.0061438 -2.2171452 -4.8661876
v 0.00616907 -1.0554645 -3.038929
v 0.0062218602 -1.9663723 -3.9170709
v 0.00624175 -1.0494623 -2.9833879
v 0.00624472 -2.003294 -0.20622593
v 0.0062659299 -1.4419514 -0.88430202
v 0.0062729102 -1.8854159 -0.27170745
v 0.0062809801 -1.9515109 -0.22571933
v 0.0062830099 -1.8313442 -2.7816303
v 0.0062847198 -1.0610944 -3.0553627
v 0.0062897601 -1.921886 -3.6599419
v 0.0063108001 -2.357383 -4.7827487
v 0.0063203699 -2.0098813 -4.699739
v 0.0063562002 -1.7572562 -0.41693434
v 0.0063621099 -1.2021955 -1.2904528
v 0.0063740299 -1.9277993 -3.4422545
v 0.0063845702 -1.9971033 -1.2120831
v 0.0063928501 -1.952397 -3.4651873
v 0.0063994699 -1.8202716 -2.3074608
v 0.0064158598 -1.4711077 -4.0303311
v 0.00642261 -1.1794502 -1.3388451
v 0.0064307102 -1.2740903 -3.6999891
v 0.00653008 -1.8922037 -3.3793418
v 0.00653701 -1.8453112 -2.9568014
v 0.0065546599 -1.2351779 -3.5794182
v 0.0065735602 -2.3406208 -4.7473364
v 0.0065757702 -1.7281141 -0.44496894
v 0.0065855002 -1.9643776 -3.4785461
v 0.0065942099 -1.8567307 -1.943351
v 0.0066134101 -1.8966185 -1.5976142
v 0.0066525401 -1.1041529 -1.6643535
v 0.0067272801 -1.2696398 -1.1297948
v 0.0067305299 -1.0969459 -3.1573684
v 0.0067625898 -1.0876263 -3.1229274
v 0.0068089101 -1.9173884 -3.6754942
v 0.00680929 -1.4817376 -0.83542269
v 0.0068177902 -2.0622985 -0.20155525
v 0.0068248902 -1.9820942 -1.24623
v 0.0068663699 -1.0304995 -2.6668162
v 0.0069066398 -1.6464341 -4.2580333
v 0.0069102701 -1.9579037 -3.8145936
v 0.00692268 -1.8351159 -2.6663458
v 0.0069440501 -1.1074234 -1.6406965
v 0.0069955601 -1.1390916 -1.4516579
v 0.0070007499 -1.0520344 -1.9710519
v 0.0070233 -2.0251651 -4.1163721
v 0.0071340101 -2.1758733 -4.4361644
v 0.0071729999 -1.0984898 -1.6860367
v 0.0071809902 -1.8271257 -2.1553323
v 0.00719435 -1.9495473 -3.6221969
v 0.0072065201 -1.3014302 -3.7646859
v 0.0072067799 -1.0354574 -2.8061771
v 0.0072077001 -1.056622 -1.8958623
v 0.0072230902 -1.5300384 -4.0942049
v 0.00723788 -1.5926948 -4.2057195
v 0.0072806398 -2.1192431 -0.26039457
v 0.0072819302 -1.0536187 -1.9347886
v 0.00729527 -2.3673332 -4.80551
v 0.0073281899 -1.0750438 -3.0877259
v 0.0073495 -2.0725126 -4.2616925
v 0.0073612402 -1.8458573 -2.0424049
v 0.0073671802 -1.5079768 -4.0674996
v 0.00741546 -1.8505983 -3.0051012
v 0.0074194702 -1.8327738 -2.1164877
v 0.0074212202 -2.3890841 -4.8762026
v 0.0074289101 -1.774888 -0.39202425
v 0.00745446 -1.8644382 -3.1343784
v 0.0074852901 -1.3493214 -1.0235826
v 0.0075085601 -1.8870561 -3.3558171
v 0.0075420202 -2.0948043 -4.327363
v 0.0075944401 -1.1495452 -1.4184638
v 0.0076293298 -2.043421 -0.86740506
v 0.0076496601 -1.9755331 -3.4983115
v 0.0076609701 -1.1746782 -3.424773
v 0.0076845302 -1.975505 -3.6065838
v 0.0076939799 -2.1036284 -0.24478956
v 0.0078351703 -1.9707783 -3.9474363
v 0.0078520197 -1.2087951 -1.2748127
v 0.0078639397 -1.8480331 -2.9782097
v 0.0078745903 -1.8327503 -2.6098063
v 0.0079103503 -1.7575542 -4.398757
v 0.0080277696 -1.048475 -2.1188927
v 0.00805395 -1.9653025 -3.6109183
v 0.00806126 -1.2276231 -1.2237148
v 0.0080780601 -2.2355096 -4.557519
v 0.0081357099 -1.6599673 -4.2746844
v 0.0081591299 -2.0796204 -4.2849021
v 0.0081698103 -1.8955696 -3.3932397
v 0.0082393298 -1.0443168 -2.2172077
v 0.0082580401 -2.0094781 -3.5863369
v 0.0083495798 -1.9230348 -1.5020415
v 0.0083741602 -1.0383196 -2.7681596
v 0.0084153898 -1.6313492 -4.2425718
v 0.0084509104 -1.1108823 -1.606508
v 0.0084646503 -2.0804672 -4.7547026
v 0.0085331704 -1.4126129 -0.9287619
v 0.0085542398 -1.2992593 -1.0841714
v 0.0086686602 -1.56467 -0.72508329
v 0.0086973198 -1.7300467 -0.45975375
v 0.0086985501 -2.3135452 -4.9331217
v 0.0086999396 -2.0455701 -0.19835044
v 0.0087079704 -1.8203268 -2.233366
v 0.0087152496 -1.2638448 -3.6559715
v 0.0087158997 -1.9958737 -3.5373278
v 0.0088285496 -1.5536345 -4.1289053
v 0.0088453498 -1.5388085 -0.76046985
v 0.0088891303 -1.7043847 -0.52292472
v 0.0088975001 -2.0061262 -1.0941116
v 0.00892918 -1.9187614 -3.7047312
v 0.0089367405 -1.3115149 -3.7803836
v 0.0089479601 -2.1892343 -4.4658742
v 0.0089583099 -1.2791805 -1.1122328
v 0.0089922398 -1.8679807 -3.170428
v 0.00906472 -2.134824 -0.28511685
v 0.0090707596 -1.1660101 -1.3727399
v 0.0090937298 -1.0811694 -3.1038074
v 0.0091011198 -1.9950879 -4.6838779
v 0.0091100996 -2.003269 -3.592061
v 0.0091184704 -1.2875669 -1.0993685
v 0.0091236001 -1.7672098 -0.40848592
v 0.0091629596 -1.8363383 -2.7357855
v 0.0092098303 -1.7266928 -0.47948408
v 0.0092742397 -1.884584 -1.7896601
v 0.0093159499 -1.1151679 -1.5732723
v 0.0093222298 -1.9790357 -1.2839217
v 0.0093609802 -1.8309544 -2.8511796
v 0.0093614999 -1.8339599 -2.632798
v 0.0093715601 -1.0802891 -1.7418745
v 0.0093729896 -1.9864804 -4.0038743
v 0.0094286297 -1.9096146 -3.4199634
v 0.0095461803 -1.9566784 -3.8316307
v 0.0095646502 -1.8533156 -3.0617032
v 0.0096353497 -1.6988883 -4.3215847
v 0.0096545201 -1.9758443 -1.3164663
v 0.0097015798 -1.9866695 -0.21291076
v 0.0097480696 -1.9604548 -1.3947916
v 0.0097549902 -1.037629 -2.7571993
v 0.0097713498 -2.1670966 -4.4304795
v 0.0097927898 -1.8569493 -3.0957019
v 0.0097945202 -2.2451816 -4.887795
v 0.0098337699 -2.0076594 -1.0101302
v 0.0098407604 -1.0650671 -1.8152568
v 0.0098533202 -1.8695284 -0.28267455
v 0.00985472 -1.54152 -4.107862
v 0.0098610697 -1.7330662 -4.3643136
